id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adquat_audit_adquat_audit,adquat_audit.audit,model_adquat_audit_audit,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit2,ajt_parcinf,model_ajt_parcinf,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit3,un_systeme_e,model_un_systeme_e,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit4,un_processeur,model_un_processeur,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit5,un_type_sto,model_un_type_sto,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit6,un_modele,model_un_modele,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit7,ajt_compterend,model_ajt_compterend,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit8,ajt_resea,model_ajt_resea,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit9,un_site,model_un_site,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit10,ajt_serveur_ree,model_ajt_serveur_ree,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit11,ajt_serveur_vir,model_ajt_serveur_vir,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit12,une_marque,model_une_marque,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit13,un_role,model_un_role,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit14,un_autre_role,model_un_autre_role,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit15,une_garantie,model_une_garantie,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit16,un_os,model_un_os,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit17,un_systeme_raid,model_un_systeme_raid,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit18,une_ram,model_une_ram,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit19,un_disque,model_un_disque,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit20,ajt_equipement,model_ajt_equipement,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit21,un_modele_equipement,model_un_modele_equipement,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit22,un_emplacement,model_un_emplacement,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit23,une_fonction,model_une_fonction,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit24,un_nom_description,model_un_nom_description,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit25,un_modele_serveur,model_un_modele_serveur,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit26,une_liste_un,model_une_liste_un,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit27,une_liste_deux,model_une_liste_deux,base.group_user,1,1,1,1
access_adquat_audit_adquat_audit28,un_office,model_un_office,base.group_user,1,1,1,1
access_adquat_adquat.adquat_listing,adquat_audit.listing,model_adquat_audit_listing,base.group_user,1,1,1,1
access_adquat_audit_adquat_listing101,une_liste_deux,model_une_liste_deux,base.group_user,1,1,1,1
access_adquat_audit_adquat_listing102,ajt_compterendd,model_ajt_compterendd,base.group_user,1,1,1,1
access_adquat_audit_adquat_listing103,ajt_compterenddd,model_ajt_compterenddd,base.group_user,1,1,1,1
access_adquat_adquat.adquat_listingg,adquat_audit.listingg,model_adquat_audit_listingg,base.group_user,1,1,1,1
access_adquat_audit_adquat_listingg201,une_liste_un,model_une_liste_un,base.group_user,1,1,1,1
